,Query,Top Match,Score
0,NP_014474.3,NP_593085.1,0.84
1,NP_009416.1,NP_001417954.1,0.48
2,NP_012944.3,NP_593127.1,8e-21
3,NP_015371.1,NP_596137.1,0.76
4,NP_011986.1,NP_596735.1,0.17
5,NP_009727.3,NP_588101.1,0.001
6,NP_009817.3,NP_001018248.2,0.03
7,NP_058141.1,NP_596090.2,0.83
8,NP_011049.2,NP_595380.1,2e-123
9,NP_012719.2,NP_595359.2,0
10,NP_014595.2,NP_593062.1,0.002
11,NP_010147.1,NP_595940.1,8e-146
12,NP_012723.3,NP_588539.1,2e-30
13,NP_001335781.1,NP_593736.1,0.2
14,NP_011354.3,NP_592960.1,3e-06
15,NP_011817.1,NP_594283.1,0.88
16,NP_013164.1,NP_596701.1,0.44
17,NP_011518.1,NP_593044.2,0.027
18,NP_012042.1,NP_596044.1,2e-19
19,NP_009796.1,NP_587856.1,3e-124
20,NP_014958.3,NP_592949.1,0.69
21,NP_015418.2,NP_596004.1,3e-05
22,NP_010986.1,NP_596391.1,0.58
23,NP_010800.3,NP_592971.1,0.0001
24,NP_009643.2,NP_001342989.1,1e-25
25,NP_012398.1,NP_588568.1,0.021
26,NP_011573.3,NP_001342848.1,6e-66
27,NP_013020.3,NP_594398.1,5e-70
28,NP_001335819.1,NP_595971.1,0.88
29,NP_013447.1,NP_594765.1,4e-99
30,NP_011954.1,NP_596601.2,1e-57
31,NP_013937.1,NP_588095.1,0.15
32,NP_015180.1,NP_001342777.1,5e-86
33,NP_001335784.1,NP_588440.1,0.83
34,NP_878063.3,NP_593092.1,0.24
35,NP_014880.3,NP_001342777.1,2e-80
36,NP_015379.1,NP_595289.1,2e-78
37,NP_012601.1,NP_594515.2,7e-07
38,NP_010381.1,NP_595639.1,2e-16
39,NP_012154.1,NP_592981.1,1e-12
40,NP_014257.1,NP_588424.1,1e-130
41,NP_010778.3,NP_588442.1,3e-90
42,NP_010150.1,NP_594259.1,2e-120
43,NP_009654.3,NP_594878.1,0.015
44,NP_015171.1,NP_001342952.1,1e-13
45,NP_011295.1,NP_594282.2,3e-15
46,NP_010021.1,NP_001417931.1,0.008
47,NP_014895.2,NP_592871.1,0.64
48,NP_011997.1,NP_595618.1,4e-102
49,NP_011689.1,NP_595225.2,2e-123
50,NP_015298.1,NP_596431.1,0.2
51,NP_015320.1,NP_595476.1,0.2
52,NP_009707.3,NP_594888.1,5e-46
53,NP_001257673.1,NP_593370.1,0.22
54,NP_012893.3,NP_593314.1,9e-06
55,NP_013755.1,NP_596688.1,1e-06
56,NP_010230.1,NP_594402.1,0.93
57,NP_009316.1,YP_011104932.1,1e-92
58,NP_010821.3,NP_001343072.1,0.16
59,NP_014994.3,NP_596393.2,6e-06
60,NP_009625.1,NP_595008.3,4e-117
61,NP_009411.2,NP_596340.1,4e-56
62,NP_014718.1,NP_001342822.1,0.011
63,NP_013723.1,NP_594596.1,0.005
64,NP_011794.3,NP_596256.5,1e-65
65,NP_013096.1,NP_592939.1,4e-47
66,NP_013328.1,NP_001342921.1,0.79
67,NP_013332.1,NP_595091.1,0.0001
68,NP_014987.1,NP_593002.1,0.37
