,Query,T1,Score
0,NP_058151.1,NP_596814.1,1.24
1,NP_010941.1,NP_594016.2,1.01
2,NP_014211.1,NP_594347.1,0.843
3,NP_015019.1,NP_593172.1,0.394
4,NP_010836.1,NP_001342981.1,1.041
5,NP_009821.3,NP_594096.1,0.989
6,NP_014534.1,NP_588499.2,0.971
7,NP_013724.1,NP_596425.1,0.337
8,NP_009486.3,NP_593108.1,0.79
9,NP_013830.1,NP_593878.1,0.559
10,NP_010365.3,NP_593392.1,0.52
11,NP_014465.1,NP_593162.1,0.863
12,NP_010174.1,NP_587946.1,0.729
13,NP_011086.3,NP_593491.1,0.863
14,NP_010303.3,NP_001417968.1,0.966
15,NP_010540.3,NP_596727.2,0.907
16,NP_012482.1,NP_592921.1,1.038
17,NP_012854.1,NP_594501.1,0.907
18,NP_013457.1,NP_596305.2,0.689
19,NP_014682.1,NP_596063.1,0.418
20,NP_009563.1,NP_001417934.1NP_595566.1NP_596468.1,0.264
21,NP_013366.1,NP_588343.1NP_594526.1,0.207
22,NP_013290.1,NP_594016.2,0.718
23,NP_009797.1,NP_595973.1,0.731
24,NP_015387.1,NP_588524.1,0.658
25,NP_011379.1,NP_593567.1,0.878
26,NP_014009.1,NP_595973.1,0.515
27,NP_010593.3,NP_596807.1,0.857
28,NP_010882.1,NP_596614.1,0.407
29,NP_010156.2,NP_596374.1,1.019
30,NP_012179.3,NP_595584.1,1.046
31,NP_012146.1,NP_596093.1,0.585
32,NP_009743.3,NP_595790.1,0.835
33,NP_015238.1,NP_593834.1,0.562
34,NP_012228.1,NP_001342821.1,1.096
35,NP_010958.3,NP_588278.2,1.101
36,NP_001335820.1,NP_593401.1,0.989
37,NP_009687.1,NP_595897.1,0.976
38,NP_009700.1,NP_595929.1,0.58
39,NP_878094.1,NP_001417985.1,0.984
40,NP_014163.1,NP_001342965.1,0.746
41,NP_013733.1,NP_593171.1,0.771
42,NP_014863.1,NP_594201.1,0.995
43,NP_010502.3,NP_595321.1,1.009
44,NP_013723.1,NP_595643.2,0.969
45,NP_011513.1,NP_593403.1,0.509
46,NP_014697.1,NP_001342825.1,0.998
47,NP_011588.3,NP_001342832.1,1.064
48,NP_009618.2,NP_593622.1,1.215
49,NP_013667.1,NP_596721.1,0.713
50,NP_010137.2,NP_596855.1,0.595
51,NP_014470.1,NP_596425.1,0.324
52,NP_014687.1,NP_588150.1,0.969
53,NP_010679.3,NP_593274.1,0.788
54,NP_010634.3,NP_596775.2,0.873
55,NP_012049.1,NP_595868.1,0.537
56,NP_013948.1,NP_593598.1,0.597
